-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\8df42b3fd7b79e41293c00acd27979b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\8df42b3fd7b79e41293c00acd27979b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ee219b0b0f8f9149ddaeb8905a728644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ee219b0b0f8f9149ddaeb8905a728644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\724ae84c5abc9a6db38424a471f19d74\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\724ae84c5abc9a6db38424a471f19d74\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4846e88c71033d5e59cd059a89f12380\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4846e88c71033d5e59cd059a89f12380\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c43ab2b420eefb3ddca5932f80532d0b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c43ab2b420eefb3ddca5932f80532d0b\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\652fd69f87c0885e4821c96526bf1c31\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\652fd69f87c0885e4821c96526bf1c31\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bfd6b69e59f18982d04a71f849149222\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bfd6b69e59f18982d04a71f849149222\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a68b93272dee7360c1eab8601025799a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a68b93272dee7360c1eab8601025799a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\43a63845485f8df7b73112b044a09ff8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\43a63845485f8df7b73112b044a09ff8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a8a39405970e6ec0af4f7fcc602c395c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a8a39405970e6ec0af4f7fcc602c395c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2ad6dce144488b936e76d1ed04465222\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2ad6dce144488b936e76d1ed04465222\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cce5fb12aec8c5da8dd0b79f221f38ee\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cce5fb12aec8c5da8dd0b79f221f38ee\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bcb27a59611920636458f014dae1bb9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bcb27a59611920636458f014dae1bb9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\71e02aa984c7f5365cec3578e8afe3d0\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\71e02aa984c7f5365cec3578e8afe3d0\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1bf07ef1a4b8a64a8e053ffc73047b5a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1bf07ef1a4b8a64a8e053ffc73047b5a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f23da588ad30bb9b9b85756cb43d69f2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f23da588ad30bb9b9b85756cb43d69f2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9e0e2fa543bff97e1b4b398a30363556\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9e0e2fa543bff97e1b4b398a30363556\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3e6029b11650ff5731855a1e8b2d1200\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3e6029b11650ff5731855a1e8b2d1200\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d10634380ac375976e55e8da08a047e3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d10634380ac375976e55e8da08a047e3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\0c8425162ccd285a766da3aa0820d323\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\0c8425162ccd285a766da3aa0820d323\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\405e6fc5ea76fac8879dffdeaacb3581\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\405e6fc5ea76fac8879dffdeaacb3581\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9c5308680ba763e62f597ab9df5ac90f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9c5308680ba763e62f597ab9df5ac90f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c5111bf21e4de463840a96f58c1fff03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c5111bf21e4de463840a96f58c1fff03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fbc20fc4ff3ae7eae3083c5fea66ab2c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fbc20fc4ff3ae7eae3083c5fea66ab2c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3d80b6471702fee43c6e79a02ecbbf4e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3d80b6471702fee43c6e79a02ecbbf4e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3877acac67e6a74e56f5a8f4579071a6\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3877acac67e6a74e56f5a8f4579071a6\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3833f4e1194dad0b056f3c04253f770c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3833f4e1194dad0b056f3c04253f770c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\259ecebe1b840b6ec468cfd6ffb66d2c\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\259ecebe1b840b6ec468cfd6ffb66d2c\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\754ecb5f52530fc931252c4265ad2382\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\754ecb5f52530fc931252c4265ad2382\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\57f0e4616e41b5c45dbeeca671d75707\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\57f0e4616e41b5c45dbeeca671d75707\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a7b036012a372f3dc843c6f43aa5fdca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a7b036012a372f3dc843c6f43aa5fdca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\36706304e59f7626acb61d5d1edd9091\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\36706304e59f7626acb61d5d1edd9091\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a0fcfd6d3eb1829c75731e9ce5f5ca55\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\a0fcfd6d3eb1829c75731e9ce5f5ca55\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c457cb3a5b57b9031c33d72956f018c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c457cb3a5b57b9031c33d72956f018c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b8732aa2b114e52eedd872fd3632e6b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b8732aa2b114e52eedd872fd3632e6b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ba838002e7fdb118134de1fb0d16aaee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ba838002e7fdb118134de1fb0d16aaee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2bba0ad77097688144d4fa8a99ac3719\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2bba0ad77097688144d4fa8a99ac3719\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4731f782803bab84cd7aae7456cc9687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4731f782803bab84cd7aae7456cc9687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1e2046c9d2201fbba4a0f9816052fb8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1e2046c9d2201fbba4a0f9816052fb8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d3d81ee0a91a0e9ad9cf07943594181e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d3d81ee0a91a0e9ad9cf07943594181e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9cf75b4b82ff248a3266f3e05e5c913a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9cf75b4b82ff248a3266f3e05e5c913a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\652ab6ffbfdd6e918fc34b53bd1d2ff8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\652ab6ffbfdd6e918fc34b53bd1d2ff8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\74767aad6cc9594723bc9bf4288ec405\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\74767aad6cc9594723bc9bf4288ec405\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\adf0f25875069699f6168cb704c401d9\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\adf0f25875069699f6168cb704c401d9\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2ddc650344b654e201182e0646aaf2ad\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2ddc650344b654e201182e0646aaf2ad\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3a776a9455ca2a1fb45f5ae236c423d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3a776a9455ca2a1fb45f5ae236c423d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3d9550f6bad4e466e0709038045f1874\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
