-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\890816de7b3f2910f7299b001bdfdcc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\890816de7b3f2910f7299b001bdfdcc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5e142dc71af8f3f601ce0c6437ec5c0c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5e142dc71af8f3f601ce0c6437ec5c0c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ca3def98e2d551be78dac6ab8ca57ef1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ca3def98e2d551be78dac6ab8ca57ef1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\97a0900fe4fde207baeac0334a030066\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\81854ee1565e176a7caeb0d6a253e51d\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\399810d7dcd8a612f8f0ebb96fd5fabc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\399810d7dcd8a612f8f0ebb96fd5fabc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d86d00e97978668be0af185e2156eb8f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e0881d4c540001b2c7784d1fa95c3fb7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e0881d4c540001b2c7784d1fa95c3fb7\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d549c6eca036917dba91264e54210193\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d549c6eca036917dba91264e54210193\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\56f2133117c7e869d3f9a77ade5aa3fe\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\56f2133117c7e869d3f9a77ade5aa3fe\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\dbc023856c234e1647da25a036eb97be\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\dbc023856c234e1647da25a036eb97be\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\83c2227f7d81ee48bba365bc172428d5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\83c2227f7d81ee48bba365bc172428d5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\cc84c41eb9dbacc524d474468026abff\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\cc84c41eb9dbacc524d474468026abff\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\fe0f67265dcd9410fb4d981648b23349\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\fe0f67265dcd9410fb4d981648b23349\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d7f59329b9f48d1721c5e97dbbeaf4cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d7f59329b9f48d1721c5e97dbbeaf4cb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\1939531363167932b65c18b68aca7b2d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\1939531363167932b65c18b68aca7b2d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\25f669189da2ca93a115436b11a07786\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\25f669189da2ca93a115436b11a07786\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\aedf2b8ec0583df03de4333a48f78a4a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\aedf2b8ec0583df03de4333a48f78a4a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\796c4cf0851d4014d8952cc7b46e68a9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\796c4cf0851d4014d8952cc7b46e68a9\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\8909d0dc0ea2fda0745b9a859967ece1\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\8909d0dc0ea2fda0745b9a859967ece1\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\bb0deab9d6537010ecea503eba20a990\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\bb0deab9d6537010ecea503eba20a990\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\700bf639cb0b4709d64772c7a2b7100e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\700bf639cb0b4709d64772c7a2b7100e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7c5ffd9a6f1783b2d8100119b788ddc\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7c5ffd9a6f1783b2d8100119b788ddc\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\1493df8a505571d2e81329cf68586b79\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\1493df8a505571d2e81329cf68586b79\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b5e7e1a4a9d51391d295fe06ad700a14\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b5e7e1a4a9d51391d295fe06ad700a14\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\6fb3a9aa7caab5513fe634b4de5a0a38\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\6fb3a9aa7caab5513fe634b4de5a0a38\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5c29773c45795bbd7d4e9aca2333e40e\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5c29773c45795bbd7d4e9aca2333e40e\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahirr\.gradle\caches\8.10\transforms\debea2d4f5bc6432c90c6d868b49b486\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahirr\.gradle\caches\8.10\transforms\debea2d4f5bc6432c90c6d868b49b486\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\0c21c60154398b2289a81f1c4a484ad5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\49f2509cf8011bd517a059ed0a1f1e6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\49f2509cf8011bd517a059ed0a1f1e6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\28d7c8f4a76129b4e65a692d6d5e14e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\28d7c8f4a76129b4e65a692d6d5e14e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ahirr\.gradle\caches\8.10\transforms\d804a4dd3807a25ecd44b83533cc408f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ahirr\.gradle\caches\8.10\transforms\d804a4dd3807a25ecd44b83533cc408f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ea72f2541f12ef5b7abf0e124c9c5ba2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ea72f2541f12ef5b7abf0e124c9c5ba2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8bf5feea97a53c34e9e9a46f7716422\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8bf5feea97a53c34e9e9a46f7716422\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\32f6a186afb96bd1c5d409c3edd9a27a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\32f6a186afb96bd1c5d409c3edd9a27a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.10\transforms\fd70c10de69054ec27e6f3f45cb64675\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\01e02e4a4078b75ae5f1166c570670b0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.10\transforms\37923b75aa7ae1964593df1d8724c492\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\faccf5a2b59dedf62e04e9d11d485919\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\faccf5a2b59dedf62e04e9d11d485919\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\6ffd4fc5a67f2f6b227be4cebc7e25af\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\6ffd4fc5a67f2f6b227be4cebc7e25af\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\3c521dfbbd0244e6823ba126d1b5e563\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\3c521dfbbd0244e6823ba126d1b5e563\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\43a0fac7c9dbcb9e39f7f96c2dfe3635\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\43a0fac7c9dbcb9e39f7f96c2dfe3635\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7eca3be2146ad1743befd0b25664e351\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7eca3be2146ad1743befd0b25664e351\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\aba4a8b87c750852ee48a6520e1590b5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\aba4a8b87c750852ee48a6520e1590b5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5b7460e265d5975a55bd6cb3c22dee75\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5b7460e265d5975a55bd6cb3c22dee75\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\f8c616478864a75102913a621d5766ef\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\4fea257d62a283f2f916e835004447ce\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\c7d68db2aa20a7e15b580f8a80dfddba\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\cb74432aa1138d6d7e68b85e41199fb5\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\cb74432aa1138d6d7e68b85e41199fb5\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc5509db69325e8bef7cdb61e521bba5\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc5509db69325e8bef7cdb61e521bba5\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
